Channel,Red,Green,Blue
x,14,18,11
x,14,18,11
x,17,21,14
x,20,24,17
x,20,25,15
x,21,26,16
x,22,27,17
x,23,28,18
x,23,25,16
x,26,28,19
x,26,28,19
x,26,28,19
x,25,26,20
x,23,24,18
x,20,21,15
x,19,20,14
x,17,19,10
x,18,20,11
x,22,20,12
x,27,25,17
x,31,31,27
x,27,27,23
x,14,13,13
x,14,13,13
x,11,12,6
x,15,16,10
x,18,19,13
x,15,16,10
x,12,13,7
x,10,11,5
x,9,13,6
x,9,13,6
x,11,15,8
x,11,15,8
x,13,19,21
x,65,71,73
x,65,68,71
x,42,45,48
x,36,37,33
x,25,26,22
x,17,18,12
x,13,14,8
x,13,13,7
x,16,16,10
x,12,13,7
x,13,14,8
x,10,14,9
x,45,49,44
x,1,3,3
x,4,14,16
x,4,18,20
x,1,14,14
x,1,11,13
x,1,11,13
x,1,11,12
x,1,14,17
x,5,21,22
x,9,29,28
x,13,35,33
x,15,37,34
x,16,37,35
x,17,37,35
x,17,37,34
x,15,36,33
x,16,35,34
x,15,34,34
x,15,32,33
x,16,30,32
x,18,32,34
x,21,36,38
x,24,42,44
x,25,48,51
x,17,39,42
x,3,10,12
x,56,52,43
x,58,54,45
x,57,55,47
x,60,58,50
x,56,57,48
x,56,57,48
x,59,60,51
x,13,14,3
x,12,13,2
x,9,11,2
x,8,10,1
x,6,10,3
x,6,10,3
x,34,42,41
x,56,64,63
x,54,60,60
x,13,19,19
x,8,11,12
x,10,13,14
x,13,16,15
x,15,18,17
x,15,21,19
x,16,22,20
x,27,33,31
x,36,42,40
x,36,39,38
x,10,13,12
x,11,12,8
x,11,12,8
x,11,13,4
x,15,17,8
x,12,13,4
x,10,11,2
x,10,11,5
x,11,12,6
x,13,13,13
x,50,50,50
x,51,57,55
x,44,44,40
x,16,16,12
x,10,11,7
x,11,12,8
x,8,12,5
x,10,14,7
x,10,14,7
x,10,14,7
x,11,12,6
x,11,12,6
x,10,14,7
x,10,14,7
x,11,15,8
x,10,14,7
x,10,14,7
x,11,15,8
x,9,13,6
x,10,14,7
x,11,15,8
x,9,13,6
x,11,12,6
x,12,13,7
x,13,14,8
x,13,14,8
x,13,14,10
x,43,44,40
x,36,40,35
x,12,13,7
x,16,17,11
x,13,17,10
x,13,17,10
x,13,17,10
x,15,19,12
x,22,23,17
x,24,25,19
x,26,28,19
x,32,34,25
x,36,38,29
x,32,34,25
x,23,23,17
x,25,25,19
x,25,26,20
x,29,30,24
x,29,30,24
x,25,26,20
x,22,23,17
x,22,23,17
x,21,22,13
x,20,21,12
x,20,21,12
x,24,25,16
x,26,26,20
x,24,24,18
x,37,36,36
x,18,15,12
x,16,13,10
x,12,13,7
x,13,14,8
x,15,16,10
x,15,16,10
x,13,14,8
x,13,14,8
x,10,14,7
x,10,14,7
x,9,13,6
x,10,14,7
x,17,21,16
x,39,43,38
x,28,32,27
x,23,27,22
x,26,27,23
x,20,21,17
x,16,17,11
x,11,12,6
x,12,13,7
x,13,14,8
x,12,13,7
x,13,14,8
x,8,12,7
x,34,38,33
x,5,16,18
x,5,21,23
x,1,14,14
x,2,13,13
x,2,13,13
x,2,12,12
x,1,11,10
x,1,12,16
x,4,16,19
x,7,22,23
x,11,29,28
x,15,33,32
x,16,35,33
x,16,36,34
x,16,36,33
x,15,35,32
x,14,34,31
x,14,33,32
x,15,33,33
x,14,32,33
x,16,32,33
x,19,35,36
x,22,38,39
x,27,45,48
x,28,50,54
x,20,39,43
x,3,10,13
x,62,54,42
x,57,53,44
x,58,54,45
x,54,52,42
x,47,45,35
x,49,50,41
x,52,53,44
x,51,52,46
x,51,52,46
x,54,55,49
x,55,56,50
x,57,59,50
x,58,60,51
x,12,13,2
x,12,13,2
x,10,11,2
x,9,10,1
x,6,10,3
x,6,10,3
x,26,32,30
x,54,60,58
x,56,62,62
x,26,32,32
x,8,11,12
x,7,10,11
x,9,12,11
x,11,14,13
x,15,21,19
x,20,26,24
x,33,39,37
x,37,43,41
x,24,27,26
x,11,14,13
x,9,13,8
x,8,12,7
x,10,11,5
x,10,11,5
x,10,12,3
x,9,11,2
x,10,11,5
x,10,11,5
x,18,18,18
x,51,51,51
x,54,55,51
x,29,30,26
x,13,17,12
x,9,13,8
x,8,12,7
x,8,12,7
x,8,12,5
x,10,14,7
x,9,13,6
x,9,13,6
x,10,14,7
x,9,13,6
x,12,13,7
x,11,12,6
x,9,13,6
x,11,15,8
x,10,14,7
x,9,13,6
x,13,14,8
x,11,12,6
x,11,12,6
x,12,13,7
x,15,16,10
x,12,13,7
x,25,28,27
x,24,27,26
x,11,12,6
x,15,16,10
x,15,16,10
x,13,14,8
x,13,14,8
x,16,17,11
x,23,23,17
x,26,26,20
x,30,31,25
x,40,41,35
x,46,47,41
x,38,39,33
x,22,23,17
x,19,20,14
x,23,24,18
x,27,28,22
x,31,32,26
x,29,30,24
x,26,27,21
x,20,21,15
x,20,21,12
x,19,20,11
x,21,22,13
x,20,21,12
x,23,23,17
x,24,24,18
x,22,23,19
x,16,16,12
x,14,14,10
x,12,13,7
x,11,12,6
x,12,13,7
x,11,12,6
x,11,12,6
x,12,13,7
x,13,14,8
x,12,13,7
x,8,12,5
x,11,15,8
x,18,19,13
x,18,19,13
x,19,20,14
x,20,21,15
x,16,17,11
x,15,16,10
x,13,14,8
x,10,11,5
x,10,11,5
x,11,12,6
x,9,13,6
x,10,14,7
x,10,11,7
x,30,31,27
x,1,3,4
x,6,17,20
x,6,22,24
x,3,17,18
x,2,14,15
x,2,14,13
x,2,13,12
x,1,12,10
x,1,11,9
x,1,10,8
x,2,14,17
x,5,19,22
x,9,23,26
x,11,27,27
x,13,31,30
x,16,34,32
x,17,35,33
x,16,36,33
x,15,35,32
x,14,34,31
x,13,33,31
x,14,34,33
x,15,34,34
x,14,33,33
x,15,33,34
x,18,35,36
x,23,39,41
x,29,47,50
x,30,50,53
x,18,33,36
x,1,3,3
x,62,53,44
x,52,45,35
x,52,45,35
x,49,45,38
x,41,37,30
x,33,34,25
x,33,34,25
x,36,37,31
x,37,38,32
x,36,37,31
x,40,41,35
x,47,48,44
x,46,47,43
x,50,51,45
x,54,55,49
x,55,57,48
x,54,56,47
x,10,11,2
x,10,11,2
x,9,10,1
x,8,9,3
x,15,18,17
x,45,48,47
x,53,59,59
x,42,48,48
x,22,28,28
x,11,17,17
x,14,17,18
x,16,19,20
x,25,31,29
x,27,33,31
x,34,41,35
x,36,43,37
x,15,19,14
x,8,12,7
x,9,13,8
x,7,11,6
x,8,12,5
x,8,12,5
x,8,12,5
x,7,11,4
x,8,12,5
x,8,12,5
x,26,27,23
x,52,56,51
x,36,40,35
x,17,21,16
x,9,13,8
x,9,13,8
x,9,13,8
x,9,13,6
x,9,13,6
x,9,13,6
x,9,13,6
x,9,13,6
x,9,13,6
x,12,13,7
x,11,12,6
x,9,13,6
x,10,14,7
x,10,14,7
x,9,13,6
x,10,14,7
x,10,14,7
x,10,14,7
x,11,15,8
x,8,11,10
x,13,16,15
x,49,55,55
x,14,17,16
x,13,13,13
x,15,15,15
x,11,12,8
x,12,13,9
x,13,14,8
x,17,18,12
x,22,23,17
x,26,27,21
x,29,30,24
x,32,33,27
x,25,26,20
x,16,17,11
x,17,18,12
x,16,17,11
x,18,19,15
x,20,21,17
x,29,30,26
x,32,33,29
x,26,27,21
x,20,21,15
x,20,20,14
x,19,19,13
x,19,20,14
x,17,18,12
x,20,21,15
x,24,25,19
x,18,18,14
x,18,19,15
x,13,14,10
x,12,13,7
x,10,11,5
x,10,11,5
x,10,11,5
x,10,11,5
x,10,11,5
x,11,12,6
x,10,11,5
x,10,11,5
x,13,14,8
x,18,19,13
x,20,21,15
x,18,19,13
x,17,18,12
x,15,16,10
x,12,13,7
x,12,13,7
x,10,11,5
x,7,11,4
x,9,13,6
x,9,13,6
x,11,15,8
x,9,13,8
x,34,38,33
x,3,10,13
x,5,19,22
x,5,19,22
x,4,17,18
x,4,15,15
x,4,14,12
x,3,13,10
x,2,11,8
x,1,10,8
x,1,8,5
x,3,15,16
x,6,22,24
x,9,27,30
x,12,30,32
x,14,32,32
x,15,34,32
x,16,34,33
x,17,35,34
x,16,35,34
x,15,35,33
x,15,35,33
x,15,34,34
x,16,35,35
x,15,34,34
x,15,34,34
x,16,35,35
x,19,36,37
x,23,40,42
x,30,47,51
x,28,48,52
x,14,29,31
x,1,2,2
x,74,64,52
x,54,47,39
x,44,37,29
x,37,33,26
x,35,31,24
x,34,32,24
x,34,32,24
x,29,31,22
x,29,31,22
x,27,31,24
x,29,33,26
x,30,34,27
x,32,36,29
x,34,38,31
x,31,35,28
x,37,41,36
x,44,48,43
x,46,50,43
x,50,54,47
x,51,52,46
x,46,47,41
x,7,7,1
x,8,10,1
x,8,10,1
x,8,9,3
x,9,10,4
x,9,12,11
x,20,23,22
x,43,49,49
x,46,52,52
x,42,45,46
x,34,37,38
x,28,34,34
x,32,38,38
x,32,38,36
x,33,39,37
x,40,47,41
x,20,27,21
x,10,14,9
x,8,12,7
x,7,11,4
x,7,11,4
x,7,11,4
x,7,11,4
x,8,12,5
x,8,12,5
x,10,11,5
x,12,13,7
x,30,31,27
x,46,53,47
x,30,34,29
x,11,15,10
x,13,17,10
x,10,14,7
x,10,14,7
x,9,13,6
x,10,14,7
x,9,13,6
x,10,14,7
x,9,13,6
x,9,13,6
x,9,13,6
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,9,13,6
x,10,14,7
x,10,14,7
x,8,12,5
x,7,10,13
x,42,45,48
x,53,56,55
x,10,13,12
x,15,15,15
x,15,15,15
x,11,12,6
x,11,12,6
x,12,13,7
x,18,19,13
x,23,24,18
x,26,27,21
x,26,27,23
x,22,23,19
x,18,22,15
x,17,21,14
x,14,18,11
x,13,17,10
x,14,18,11
x,17,21,14
x,24,25,19
x,45,46,40
x,31,32,26
x,20,21,15
x,17,18,12
x,18,19,13
x,18,19,13
x,17,18,12
x,17,18,12
x,18,19,13
x,16,16,12
x,42,42,38
x,10,11,7
x,13,14,8
x,11,12,6
x,10,11,5
x,9,10,4
x,10,11,5
x,9,10,4
x,11,12,6
x,10,11,5
x,11,12,6
x,13,14,8
x,14,18,11
x,15,19,12
x,15,16,10
x,15,16,10
x,11,15,8
x,9,13,6
x,7,11,4
x,7,11,4
x,7,11,4
x,8,12,5
x,9,13,6
x,10,14,7
x,12,12,8
x,1,5,7
x,4,17,22
x,7,21,27
x,5,19,23
x,4,16,17
x,5,15,13
x,4,13,10
x,3,11,8
x,2,10,8
x,1,12,11
x,5,19,19
x,10,26,28
x,12,31,32
x,13,33,33
x,15,35,34
x,17,36,34
x,17,35,34
x,17,35,36
x,17,36,36
x,17,35,36
x,17,36,37
x,16,35,36
x,16,35,35
x,16,35,35
x,17,36,36
x,18,36,37
x,19,36,38
x,23,40,43
x,27,46,50
x,26,45,48
x,8,18,20
x,72,63,56
x,48,39,32
x,28,23,19
x,24,19,15
x,26,24,16
x,25,23,15
x,28,26,18
x,33,31,23
x,31,32,23
x,32,33,24
x,29,34,24
x,30,35,25
x,30,34,27
x,30,34,27
x,30,34,27
x,32,36,29
x,32,36,29
x,34,38,31
x,32,36,31
x,39,43,38
x,46,50,45
x,43,47,42
x,39,43,36
x,11,12,3
x,9,10,4
x,8,9,3
x,8,9,3
x,6,7,1
x,10,10,10
x,9,9,9
x,15,18,21
x,29,32,35
x,36,39,40
x,35,38,39
x,30,36,36
x,35,41,41
x,36,42,40
x,35,41,39
x,21,28,22
x,11,18,12
x,10,14,9
x,8,12,7
x,7,11,4
x,7,11,4
x,7,11,4
x,7,11,4
x,7,11,4
x,9,13,6
x,11,12,6
x,23,24,18
x,51,52,48
x,41,45,38
x,25,29,22
x,10,14,7
x,10,14,7
x,10,14,7
x,8,12,5
x,8,12,5
x,9,13,6
x,8,12,5
x,9,13,6
x,8,12,5
x,9,13,6
x,8,12,5
x,8,12,5
x,8,12,5
x,9,13,6
x,8,12,5
x,10,14,7
x,10,14,9
x,15,19,14
x,37,40,39
x,53,56,55
x,14,17,16
x,13,14,10
x,13,14,10
x,12,13,7
x,12,13,7
x,15,16,10
x,18,19,13
x,23,27,22
x,24,28,23
x,22,26,21
x,20,24,19
x,23,24,18
x,22,23,17
x,17,18,12
x,15,16,10
x,16,17,11
x,18,19,13
x,23,24,18
x,48,49,43
x,39,40,34
x,19,20,14
x,19,20,14
x,18,19,13
x,17,18,12
x,16,17,11
x,16,17,11
x,16,17,11
x,11,15,10
x,34,38,33
x,17,18,14
x,15,16,12
x,12,13,9
x,11,12,6
x,11,12,6
x,11,12,6
x,9,10,4
x,11,12,6
x,11,12,6
x,11,12,6
x,13,14,8
x,15,16,10
x,16,17,11
x,15,16,10
x,13,14,8
x,12,13,7
x,11,12,6
x,8,12,5
x,9,13,6
x,9,13,6
x,9,13,6
x,10,14,7
x,9,13,6
x,20,19,19
x,4,15,21
x,8,23,31
x,7,21,28
x,6,17,20
x,6,15,13
x,5,12,10
x,3,11,8
x,2,10,8
x,2,12,12
x,5,18,19
x,8,27,28
x,11,32,33
x,13,35,35
x,16,37,35
x,18,38,35
x,18,37,36
x,18,37,37
x,18,37,37
x,18,37,38
x,18,37,39
x,17,36,38
x,17,35,36
x,18,36,37
x,19,38,38
x,20,38,39
x,22,38,40
x,26,42,45
x,28,47,50
x,22,40,44
x,5,13,15
x,69,61,49
x,49,42,34
x,23,16,8
x,12,12,6
x,17,17,11
x,17,17,11
x,20,20,14
x,27,25,15
x,33,31,21
x,32,33,22
x,31,32,21
x,30,32,23
x,30,32,23
x,27,32,22
x,28,33,23
x,30,31,25
x,31,32,26
x,29,30,24
x,30,31,25
x,30,34,29
x,34,38,33
x,30,37,31
x,41,48,42
x,37,44,36
x,36,43,35
x,12,13,4
x,9,10,1
x,9,9,3
x,9,10,4
x,9,10,4
x,3,6,7
x,13,16,17
x,15,18,19
x,24,27,28
x,21,27,25
x,23,29,27
x,30,36,34
x,14,20,18
x,7,10,9
x,9,12,11
x,8,12,7
x,7,11,6
x,6,10,5
x,8,12,7
x,7,11,4
x,7,11,4
x,8,12,5
x,9,13,6
x,15,16,12
x,39,40,36
x,30,34,27
x,9,16,8
x,9,16,8
x,9,16,8
x,6,13,5
x,7,11,4
x,8,12,5
x,9,13,6
x,7,11,4
x,8,12,5
x,9,13,6
x,7,11,4
x,9,13,6
x,8,12,5
x,9,13,6
x,9,13,6
x,9,13,6
x,11,15,8
x,32,36,29
x,56,60,55
x,16,20,15
x,11,15,8
x,11,15,8
x,13,14,8
x,12,13,7
x,11,15,8
x,16,20,13
x,20,27,21
x,22,29,23
x,21,25,20
x,20,24,19
x,21,25,20
x,18,22,17
x,17,18,12
x,16,17,11
x,16,17,11
x,18,19,13
x,23,27,20
x,46,50,43
x,48,49,43
x,24,25,19
x,24,25,19
x,22,23,17
x,17,18,12
x,16,17,11
x,15,16,10
x,15,16,10
x,11,15,10
x,28,32,27
x,16,17,13
x,15,16,12
x,10,14,7
x,9,13,6
x,8,12,5
x,7,11,4
x,11,12,6
x,12,13,7
x,10,11,5
x,12,13,7
x,12,13,7
x,13,14,8
x,12,13,7
x,12,13,7
x,12,13,7
x,10,11,5
x,9,13,6
x,9,13,6
x,8,12,5
x,10,14,7
x,13,17,12
x,11,15,10
x,39,38,38
x,40,39,39
x,37,38,34
x,41,42,38
x,41,45,40
x,34,38,33
x,32,36,31
x,41,45,40
x,44,47,46
x,5,17,23
x,10,26,34
x,10,24,32
x,8,20,23
x,7,16,16
x,6,13,11
x,4,11,9
x,3,11,10
x,1,9,10
x,1,12,11
x,2,16,17
x,6,25,26
x,11,33,34
x,16,38,38
x,19,40,38
x,20,41,38
x,20,41,38
x,19,38,38
x,18,37,39
x,18,37,40
x,19,37,40
x,18,37,40
x,19,37,39
x,20,37,39
x,20,39,39
x,21,39,40
x,24,40,43
x,28,44,48
x,29,47,52
x,19,34,39
x,2,5,6
x,54,46,34
x,26,24,16
x,14,12,4
x,15,16,10
x,12,13,7
x,13,13,7
x,20,20,14
x,26,27,18
x,28,29,20
x,28,29,20
x,26,27,18
x,25,26,17
x,27,28,19
x,25,26,17
x,26,27,18
x,27,27,21
x,27,27,21
x,26,27,21
x,27,28,22
x,29,30,24
x,31,32,26
x,32,36,29
x,38,42,35
x,39,43,36
x,39,43,36
x,11,9,1
x,9,10,1
x,8,9,3
x,8,9,3
x,6,10,5
x,7,11,6
x,9,12,11
x,10,13,12
x,11,14,13
x,10,13,12
x,9,12,11
x,7,10,9
x,8,12,7
x,8,12,7
x,7,11,6
x,7,11,6
x,7,11,6
x,9,13,8
x,8,12,5
x,8,12,5
x,8,12,5
x,7,11,4
x,25,29,24
x,14,21,15
x,11,18,12
x,8,15,9
x,6,13,7
x,7,11,4
x,9,13,6
x,8,12,5
x,7,11,4
x,7,11,4
x,9,13,6
x,7,11,4
x,10,14,7
x,9,13,6
x,10,14,7
x,13,17,10
x,17,21,14
x,31,35,28
x,57,58,52
x,18,19,13
x,13,14,8
x,13,14,8
x,11,15,8
x,10,14,7
x,11,15,8
x,15,19,12
x,21,25,20
x,23,27,22
x,20,23,22
x,18,21,20
x,20,21,17
x,19,20,16
x,16,20,13
x,14,18,11
x,14,18,11
x,16,20,13
x,22,26,19
x,44,48,41
x,43,47,40
x,24,28,21
x,23,24,18
x,20,21,15
x,18,19,13
x,16,17,11
x,13,17,10
x,13,17,10
x,13,17,12
x,32,36,31
x,22,23,19
x,16,17,13
x,12,13,7
x,12,13,7
x,10,11,5
x,11,12,6
x,9,13,6
x,10,14,7
x,8,12,5
x,10,14,7
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,9,13,6
x,8,12,5
x,8,12,5
x,8,12,5
x,9,13,8
x,11,15,10
x,11,14,13
x,23,26,25
x,34,34,36
x,33,32,34
x,37,36,38
x,35,34,36
x,35,34,36
x,36,36,36
x,36,36,36
x,37,37,37
x,33,33,33
x,32,33,29
x,37,38,34
x,39,40,36
x,44,45,41
x,49,52,51
x,64,67,66
x,3,11,16
x,9,24,31
x,11,27,33
x,11,24,28
x,8,19,22
x,7,15,15
x,5,13,12
x,4,12,11
x,2,11,10
x,1,9,9
x,1,11,11
x,1,14,15
x,4,22,24
x,14,35,36
x,22,44,44
x,24,46,44
x,23,45,41
x,22,44,41
x,20,40,40
x,19,38,42
x,19,38,42
x,20,39,43
x,21,40,45
x,23,41,46
x,24,41,44
x,23,40,41
x,22,39,40
x,24,39,43
x,26,41,45
x,22,36,40
x,11,22,25
x,1,2,3
x,53,46,38
x,36,29,21
x,14,14,8
x,14,14,8
x,14,14,8
x,11,11,5
x,12,12,6
x,19,19,13
x,24,25,16
x,24,25,16
x,24,25,16
x,24,25,16
x,21,22,13
x,21,22,13
x,21,22,13
x,21,22,13
x,21,22,13
x,24,25,16
x,25,26,17
x,26,27,18
x,24,25,19
x,27,28,22
x,32,33,27
x,32,33,27
x,43,44,38
x,44,45,39
x,39,39,33
x,14,10,3
x,9,10,1
x,8,9,3
x,8,9,3
x,6,10,3
x,6,10,3
x,7,11,4
x,6,10,3
x,6,10,5
x,7,11,6
x,7,11,6
x,7,11,6
x,7,11,6
x,8,12,7
x,6,10,5
x,7,11,6
x,6,10,5
x,8,12,7
x,9,13,8
x,9,13,8
x,5,12,4
x,16,23,15
x,46,50,45
x,11,18,12
x,9,16,10
x,7,14,8
x,8,15,9
x,7,14,6
x,6,13,5
x,8,12,5
x,9,13,6
x,8,12,5
x,9,13,6
x,10,14,7
x,11,15,8
x,15,19,12
x,58,59,53
x,18,19,13
x,11,15,8
x,13,17,10
x,11,15,8
x,10,14,7
x,10,14,7
x,15,19,12
x,18,24,22
x,21,27,25
x,21,27,25
x,16,22,20
x,16,20,15
x,15,19,14
x,15,19,12
x,14,18,11
x,16,17,11
x,18,19,13
x,23,27,22
x,42,46,41
x,29,33,28
x,16,20,15
x,18,19,13
x,17,18,12
x,16,17,11
x,15,16,10
x,11,15,8
x,13,17,10
x,10,14,9
x,35,39,34
x,20,20,16
x,14,14,8
x,13,13,7
x,12,13,7
x,11,12,6
x,11,12,6
x,11,12,6
x,10,11,5
x,10,11,5
x,9,13,6
x,9,13,6
x,10,14,7
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,9,13,8
x,8,12,7
x,10,13,12
x,26,26,28
x,32,32,34
x,33,33,35
x,33,33,35
x,35,34,36
x,32,31,33
x,31,31,33
x,31,31,33
x,30,31,27
x,27,28,24
x,30,31,27
x,32,33,29
x,33,34,30
x,31,32,28
x,22,26,21
x,29,33,28
x,53,59,57
x,1,4,5
x,5,16,20
x,13,27,33
x,14,28,34
x,11,24,28
x,9,18,21
x,6,15,15
x,4,13,12
x,3,11,11
x,2,10,9
x,1,9,8
x,3,19,21
x,15,34,35
x,26,46,47
x,27,49,48
x,25,48,45
x,23,45,43
x,21,41,42
x,21,40,44
x,21,40,45
x,22,43,49
x,25,45,51
x,27,46,52
x,28,46,50
x,26,43,45
x,23,39,41
x,24,40,44
x,23,37,42
x,11,21,24
x,2,5,6
x,65,56,47
x,27,23,14
x,23,19,10
x,16,16,10
x,13,13,7
x,10,10,4
x,10,10,4
x,11,11,5
x,14,14,8
x,18,19,10
x,19,20,11
x,21,22,11
x,23,24,13
x,21,22,11
x,21,22,11
x,20,21,12
x,20,21,12
x,20,20,14
x,20,20,14
x,20,20,14
x,20,20,14
x,20,20,14
x,21,21,15
x,20,20,14
x,23,23,17
x,31,31,25
x,39,39,33
x,38,39,33
x,38,39,33
x,9,10,1
x,10,11,2
x,7,12,2
x,6,11,1
x,6,10,3
x,6,10,3
x,6,10,3
x,4,8,1
x,6,10,3
x,7,11,4
x,7,11,6
x,6,10,5
x,6,10,5
x,7,11,6
x,4,8,3
x,6,10,5
x,7,11,6
x,8,12,7
x,9,13,8
x,8,12,7
x,14,21,15
x,33,40,34
x,13,20,14
x,13,17,10
x,11,15,8
x,11,15,8
x,11,15,8
x,10,14,7
x,10,14,7
x,59,60,54
x,24,25,19
x,10,14,7
x,13,17,10
x,11,15,8
x,10,14,7
x,11,15,8
x,13,17,10
x,16,22,20
x,21,27,25
x,21,29,26
x,19,27,24
x,13,20,14
x,12,19,13
x,14,18,11
x,15,19,12
x,18,18,12
x,19,19,13
x,25,29,24
x,28,32,27
x,9,13,6
x,13,17,10
x,16,17,11
x,16,17,11
x,13,17,10
x,11,15,8
x,11,15,8
x,13,17,10
x,11,14,13
x,42,45,44
x,18,18,12
x,14,14,8
x,12,13,7
x,11,12,6
x,11,12,6
x,10,11,5
x,10,11,5
x,10,11,5
x,8,12,5
x,8,12,5
x,9,13,6
x,8,12,5
x,8,12,5
x,9,13,6
x,8,12,5
x,9,13,6
x,7,10,9
x,13,16,15
x,26,26,28
x,25,25,27
x,25,25,27
x,29,29,31
x,31,31,31
x,32,32,32
x,32,31,31
x,31,30,30
x,30,30,30
x,27,27,27
x,27,28,24
x,25,26,22
x,30,31,27
x,29,30,26
x,25,26,22
x,19,20,16
x,16,17,13
x,13,14,10
x,22,25,24
x,51,54,53
x,64,70,68
x,3,7,10
x,11,23,28
x,15,31,37
x,13,29,35
x,9,23,29
x,6,18,21
x,4,14,14
x,3,12,12
x,2,10,10
x,1,9,8
x,1,14,17
x,9,26,28
x,19,38,40
x,23,44,44
x,23,45,44
x,21,43,42
x,20,40,43
x,21,41,45
x,23,46,51
x,26,49,55
x,27,50,56
x,30,50,57
x,31,49,55
x,28,45,48
x,25,41,43
x,25,41,45
x,22,35,39
x,6,13,15
x,38,31,23
x,14,15,6
x,17,18,9
x,11,12,6
x,9,10,4
x,8,9,3
x,9,10,4
x,9,10,4
x,13,14,8
x,17,18,9
x,20,21,12
x,21,22,11
x,21,22,11
x,25,23,13
x,22,20,10
x,21,18,13
x,21,18,13
x,19,19,13
x,17,17,11
x,17,17,11
x,13,13,7
x,12,12,6
x,12,12,6
x,12,12,6
x,17,17,11
x,23,24,20
x,34,35,31
x,37,38,34
x,37,38,34
x,11,13,4
x,8,10,1
x,8,10,1
x,6,11,1
x,6,11,1
x,4,8,1
x,6,10,3
x,4,8,1
x,6,10,3
x,4,8,1
x,6,10,3
x,4,8,3
x,6,10,5
x,7,11,6
x,7,11,6
x,9,10,6
x,11,12,8
x,8,12,5
x,11,15,8
x,33,40,34
x,58,59,53
x,34,35,29
x,9,13,6
x,13,17,10
x,10,14,7
x,10,14,7
x,11,15,8
x,13,17,10
x,14,21,15
x,20,27,21
x,22,29,23
x,21,28,22
x,16,23,17
x,14,21,15
x,15,19,12
x,16,20,13
x,19,20,14
x,20,21,15
x,21,24,23
x,18,21,20
x,13,17,10
x,11,15,8
x,13,17,10
x,13,17,10
x,10,14,7
x,11,15,8
x,11,15,8
x,10,14,7
x,15,18,17
x,49,52,51
x,14,14,10
x,9,13,6
x,9,13,6
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,6,10,3
x,8,12,5
x,10,14,7
x,8,12,5
x,8,12,5
x,9,13,6
x,9,13,6
x,8,12,5
x,16,19,18
x,30,30,30
x,22,22,22
x,23,23,23
x,25,25,25
x,30,30,30
x,27,27,27
x,29,29,29
x,28,27,27
x,27,26,26
x,30,29,29
x,26,25,25
x,26,27,21
x,25,26,20
x,27,28,22
x,26,27,21
x,23,24,18
x,18,19,13
x,16,17,11
x,15,16,10
x,9,12,11
x,23,26,25
x,53,56,55
x,60,63,62
x,1,1,1
x,6,15,18
x,13,28,34
x,14,32,40
x,13,29,37
x,8,22,28
x,5,16,19
x,4,13,14
x,3,12,12
x,2,10,9
x,1,11,14
x,2,14,19
x,3,19,23
x,7,26,29
x,11,32,34
x,16,37,39
x,17,39,42
x,19,42,45
x,26,49,53
x,30,55,61
x,31,57,63
x,30,55,62
x,31,54,61
x,33,53,58
x,32,49,52
x,28,44,47
x,23,36,40
x,12,22,24
x,2,5,6
x,41,39,31
x,26,24,16
x,16,17,11
x,12,13,7
x,9,10,4
x,8,9,3
x,9,9,3
x,12,12,6
x,14,14,8
x,17,17,11
x,17,18,12
x,19,20,14
x,18,20,11
x,18,20,11
x,20,21,12
x,17,18,9
x,15,16,10
x,18,19,13
x,18,19,13
x,17,18,12
x,15,16,10
x,12,13,7
x,11,12,6
x,10,11,5
x,10,11,5
x,10,11,5
x,11,11,11
x,30,30,30
x,34,34,34
x,34,34,34
x,33,34,30
x,6,11,1
x,4,8,1
x,4,8,1
x,6,10,3
x,6,10,3
x,4,8,1
x,4,8,1
x,4,8,1
x,6,10,3
x,7,11,4
x,8,12,5
x,9,13,8
x,14,18,13
x,18,22,17
x,42,42,36
x,16,17,11
x,16,17,11
x,12,13,7
x,11,12,6
x,12,13,7
x,13,14,8
x,13,17,10
x,17,21,14
x,19,26,20
x,18,25,19
x,14,21,15
x,14,21,15
x,16,23,15
x,19,26,18
x,22,26,19
x,20,24,17
x,16,20,15
x,14,18,13
x,13,17,10
x,11,15,8
x,11,15,8
x,10,14,7
x,10,14,7
x,11,15,8
x,13,17,12
x,10,14,9
x,26,27,23
x,11,15,8
x,8,12,5
x,8,12,5
x,8,12,5
x,8,12,5
x,6,10,3
x,7,11,4
x,8,12,5
x,9,13,6
x,7,14,6
x,8,15,7
x,8,15,9
x,28,31,30
x,22,25,24
x,20,20,20
x,23,23,23
x,26,27,23
x,26,27,23
x,26,27,23
x,25,26,22
x,27,27,23
x,26,26,22
x,28,28,22
x,25,25,19
x,25,26,20
x,24,25,19
x,26,27,21
x,24,25,19
x,20,21,15
x,16,17,11
x,14,18,11
x,14,18,11
x,14,17,16
x,11,14,13
x,25,29,24
x,55,59,54
x,56,63,57
x,2,4,6
x,9,20,24
x,17,33,41
x,21,36,45
x,18,32,40
x,10,23,28
x,6,17,20
x,4,13,15
x,3,11,11
x,2,10,8
x,2,10,7
